Added          ctermfg=10 guifg=LimeGreen
Bold           term=bold cterm=bold gui=bold
BoldItalic     term=bold,italic cterm=bold,italic gui=bold,italic
Boolean        links to Constant
Changed        ctermfg=12 guifg=DodgerBlue
Character      links to Constant
ColorColumn    term=reverse ctermbg=1 guibg=DarkRed
Comment        term=bold ctermfg=14 guifg=#80a0ff
ComplMatchIns  cleared
Conceal        ctermfg=7 ctermbg=242 guifg=LightGrey guibg=DarkGrey
Conditional    links to Statement
Constant       term=underline ctermfg=13 guifg=#ffa0a0
CurSearch      links to Search
CursorColumn   term=reverse ctermbg=242 guibg=Grey40
CursorLine     term=underline cterm=underline guibg=Grey40
CursorLineFold links to FoldColumn
CursorLineNr   term=bold cterm=underline ctermfg=11 gui=bold guifg=Yellow
CursorLineSign links to SignColumn
Debug          links to Special
Define         links to PreProc
Delimiter      links to Special
DiffAdd        term=bold ctermbg=4 guibg=DarkBlue
DiffChange     term=bold ctermbg=5 guibg=DarkMagenta
DiffDelete     term=bold ctermfg=12 ctermbg=6 gui=bold guifg=Blue guibg=DarkCyan
DiffText       term=reverse cterm=bold ctermbg=9 gui=bold guibg=Red
DiffTextAdd    links to DiffText
Directory      term=bold ctermfg=159 guifg=Cyan
EndOfBuffer    links to NonText
Error          term=reverse ctermfg=15 ctermbg=9 guifg=White guibg=Red
ErrorMsg       term=standout ctermfg=15 ctermbg=1 guifg=White guibg=Red
Exception      links to Statement
Float          links to Number
FoldColumn     term=standout ctermfg=14 ctermbg=242 guifg=Cyan guibg=Grey
Folded         term=standout ctermfg=14 ctermbg=242 guifg=Cyan guibg=DarkGrey
Function       links to Identifier
Identifier     term=underline cterm=bold ctermfg=14 guifg=#40ffff
Ignore         ctermfg=0 guifg=bg
IncSearch      term=reverse cterm=reverse gui=reverse
Include        links to PreProc
Italic         term=italic cterm=italic gui=italic
Keyword        links to Statement
Label          links to Statement
LineNr         term=underline ctermfg=11 guifg=Yellow
LineNrAbove    cleared
LineNrBelow    cleared
Macro          links to PreProc
MatchParen     term=reverse ctermbg=6 guibg=DarkCyan
MessageWindow  links to WarningMsg
ModeMsg        term=bold cterm=bold gui=bold
MoreMsg        term=bold ctermfg=121 gui=bold guifg=SeaGreen
MsgArea        cleared
NonText        term=bold ctermfg=12 gui=bold guifg=Blue
Normal         cleared
Number         links to Constant
Operator       links to Statement
Pmenu          ctermfg=0 ctermbg=13 guibg=Magenta
PmenuExtra     links to Pmenu
PmenuExtraSel  links to PmenuSel
PmenuKind      links to Pmenu
PmenuKindSel   links to PmenuSel
PmenuMatch     links to Pmenu
PmenuMatchSel  links to PmenuSel
PmenuSbar      ctermbg=248 guibg=Grey
PmenuSel       ctermfg=242 ctermbg=0 guibg=DarkGrey
PmenuThumb     ctermbg=15 guibg=White
PopupNotification links to WarningMsg
PopupSelected  links to PmenuSel
PreCondit      links to PreProc
PreInsert      links to Added
PreProc        term=underline ctermfg=81 guifg=#ff80ff
Question       term=standout ctermfg=121 gui=bold guifg=Green
QuickFixLine   links to Search
Removed        ctermfg=9 guifg=Red
Repeat         links to Statement
Search         term=reverse ctermfg=0 ctermbg=11 guifg=Black guibg=Yellow
SignColumn     term=standout ctermfg=14 ctermbg=242 guifg=Cyan guibg=Grey
Special        term=bold ctermfg=224 guifg=Orange
SpecialChar    links to Special
SpecialComment links to Special
SpecialKey     term=bold ctermfg=81 guifg=Cyan
SpellBad       term=reverse ctermbg=9 gui=undercurl guisp=Red
SpellCap       term=reverse ctermbg=12 gui=undercurl guisp=Blue
SpellLocal     term=underline ctermbg=14 gui=undercurl guisp=Cyan
SpellRare      term=reverse ctermbg=13 gui=undercurl guisp=Magenta
Statement      term=bold ctermfg=11 gui=bold guifg=#ffff60
StatusLine     term=bold,reverse cterm=bold,reverse gui=bold,reverse
StatusLineNC   term=reverse cterm=reverse gui=reverse
StatusLineTerm term=bold,reverse cterm=bold ctermfg=0 ctermbg=121 gui=bold guifg=bg guibg=LightGreen
StatusLineTermNC term=reverse ctermfg=0 ctermbg=121 guifg=bg guibg=LightGreen
StorageClass   links to Type
String         links to Constant
Structure      links to Type
TabLine        term=underline cterm=underline ctermfg=15 ctermbg=242 gui=underline guibg=DarkGrey
TabLineFill    term=reverse cterm=reverse gui=reverse
TabLineSel     term=bold cterm=bold gui=bold
Tag            links to Special
Title          term=bold ctermfg=225 gui=bold guifg=Magenta
Todo           term=standout ctermfg=0 ctermbg=11 guifg=Blue guibg=Yellow
ToolbarButton  cterm=bold ctermfg=0 ctermbg=7 gui=bold guifg=Black guibg=LightGrey
ToolbarLine    term=underline ctermbg=242 guibg=Grey50
Type           term=underline ctermfg=121 gui=bold guifg=#60ff60
Typedef        links to Type
Underlined     term=underline cterm=underline ctermfg=81 gui=underline guifg=#80a0ff
VertSplit      term=reverse cterm=reverse gui=reverse
Visual         ctermfg=0 ctermbg=248 guifg=LightGrey guibg=#575757
VisualNOS      cleared
WarningMsg     term=standout ctermfg=224 guifg=Red
WildMenu       term=standout ctermfg=0 ctermbg=11 guifg=Black guibg=Yellow
